

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 16:43:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jan 30 16:43:57 2023

                                 l73 04E3                                   l74 04E3  
                                 l92 0157                                  l123 04FD  
                                l300 053E                                  l148 0546  
                                l335 0535                                  l183 0270  
                                l249 01D3                                  l179 0552  
                                l188 02B2                                  _PR2 001B  
                                u810 01A6                                  u811 01A5  
                                u820 01AB                                  u804 0198  
                                u900 027A                                  u821 01AA  
                                u805 0197                                  u901 0279  
                                u750 0161                                  u751 0160  
                                u760 0173                                  u761 0172  
                                u834 01B0                                  u770 0178  
                                u930 0299                                  u914 027F  
                                u835 01AF                                  u771 0177  
                                u931 0298                                  u915 027E  
                                u844 01BD                                  u924 028C  
                                u860 0254                                  u845 01BC  
                                u925 028B                                  u861 0253  
                                u854 01CB                                  u870 0261  
                                u855 01CA                                  u871 0260  
                                u784 017D                                  u944 029E  
                                u880 0267                                  u785 017C  
                                u945 029D                                  u881 0266  
                                u794 018A                                  u954 02AB  
                                u890 0275                                  u795 0189  
                                u955 02AA                                  u891 0274  
                                wreg 0009                ??_setPWMDutyandPeriod 0073  
                   ??_initialiseGPIO 005D                                 l1410 015A  
                               l1420 016D                                 l1412 015B  
                               l1430 01A1                                 l1422 016E  
                               l1414 0161                                 l1432 01A6  
                               l1424 0173                                 l1416 0166  
                               l1440 024E                                 l1434 01AB  
                               l1426 0178                                 l1418 0169  
                               l1450 0261                                 l1442 0254  
                               l1436 01C6                                 l1428 0193  
                               l1460 027A                                 l1452 0267  
                               l1444 0258                                 l1700 00C4  
                               l1462 0294                                 l1454 026C  
                               l1446 0259                                 l1438 024B  
                               l1710 00E3                                 l1702 00CE  
                               l1464 0299                                 l1456 026E  
                               l1448 025B                                 l1720 00FE  
                               l1712 00E4                                 l1704 00D3  
                               l1458 0275                                 l1730 0112  
                               l1722 0103                                 l1714 00EE  
                               l1706 00D4                                 l1810 04D1  
                               l1732 011C                                 l1724 0104  
                               l1716 00F3                                 l1708 00DE  
                               l1740 012C                                 l1812 04D4  
                               l1734 0121                                 l1726 010E  
                               l1718 00F4                                 l1670 007F  
                               l1750 04E9                                 l1814 04D7  
                               l1806 04CA                                 l1736 0122  
                               l1728 0111                                 l1680 0093  
                               l1672 0080                                 l1760 04F4  
                               l1752 04EB                                 l1816 04DA  
                               l1808 04CE                                 l1770 054D  
                               l1850 0134                                 l1690 00AE  
                               l1682 0094                                 l1674 0083  
                               l1762 04F6                                 l1754 04ED  
                               l1818 04DD                                 l1772 0527  
                               l1692 00B3                                 l1684 009E  
                               l1676 0084                                 l1764 04F8  
                               l1756 04EF                                 l1748 04E6  
                               l1774 0536                                 l1694 00B4  
                               l1686 00A3                                 l1678 008E  
                               l1758 04F1                                 l1766 053F  
                               l1696 00BE                                 l1688 00A4  
                               l1768 0544                                 l1698 00C3  
                               STR_1 0515                                 _LATA 010C  
                               _LATB 010D                                 i1l64 005A  
                               i1l68 0065                      _filteredFreqPot 0046  
                    _filteredDutyPot 0044                                 _main 04CA  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               fsr1l 0006                                 btemp 007E  
                     ?_runPotScaling 0070                                 start 0067  
          ??_setupInternalOscillator 005C                                ?_main 0062  
                              i1l202 0314                                i1l126 04C9  
                              i1l314 0422                                i1l307 03CB  
                              i1l340 0514                                i1l318 0248  
                              i1l191 02C2                                i1l263 0373  
                              i1l192 02D5                                i1l504 049E  
                              i1l196 02F6                                i1l269 046B  
                              i1l197 02F8                                _PORTA 000C  
                              _PORTB 000D                                u73_20 04C7  
                              u73_21 04C4                                _TRISA 008C  
                              _TRISB 008D                                u74_24 04C9  
                              u96_20 02BC                                u96_21 02BB  
                              u97_20 02C8                                u97_21 02C7  
                              u98_20 02CE                                u98_21 02CD  
                              u99_20 02DA                                u99_21 02D9  
                ___lmul@multiplicand 0074                          readADCRaw@i 0078  
               readFilteredFreqPot@i 005B             readFilteredDutyPot@i_638 005A  
                              status 0003                                wtemp0 007E  
             initialiseGPIO@portType 005F                  _initialiseADCModule 054D  
               readFilteredDutyPot@i 005B           initialiseADCPin@gpioNumber 0061  
                    __initialization 0069                         __end_of_main 04E6  
                  ?_initialiseADCPin 0070                               ??_main 0066  
                 ??_initialiseADCPin 005C                 ?_initialiseADCModule 0070  
         ??_initialiseCurrentSensors 0062      __end_of_setupInternalOscillator 0158  
setupInternalOscillator@selectedFreq 005E                               _ADCON0 009D  
                             _ADCON1 009E                               _ADRESH 009C  
                             _ADRESL 009B                               _CCPR1L 0291  
                             _ANSELA 018C                               _ANSELB 018D  
                             u100_25 02E3                               u101_20 02F6  
                             u101_21 02F5                               u102_20 02FC  
                             u102_21 02FB                               u110_24 0468  
                             u110_25 0467                               u103_20 0310  
                             u111_20 0478                               u103_21 030F  
                             u111_21 0477                               i1l1500 0304  
                             i1l1404 049F                               i1l1510 030A  
