

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      BB      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Jan 30 17:58:43 2023

                                 l88 050C                                   l89 050C  
                                l200 021E                                  l107 0164  
                                l140 052A                                  l205 026A  
                                l317 0583                                  l165 058B  
                                l266 01F2                                  l196 0597  
                                l366 0541                                  _PR2 001B  
                                wreg 0009                ??_setPWMDutyandPeriod 0073  
                   ??_initialiseGPIO 0063                                 l2011 0167  
                               l2021 017E                                 l2013 0168  
                               l2101 0500                                 l2031 01B9  
                               l2023 017F                                 l2015 016E  
                               l2103 0503                                 l2041 01F8  
                               l2033 01BE                                 l2025 0184  
                               l2017 0175                                 l2105 0506  
                               l2051 020D                                 l2043 01FE  
                               l2035 01C4                                 l2027 018A  
                               l2019 0178                                 l2061 0228  
                               l2053 0213                                 l2045 0204  
                               l2037 01E3                                 l2029 01A9  
                               l2063 0247                                 l2055 021A  
                               l2047 0205                                 l2039 01F5  
                               l2071 0514                                 l2065 024C  
                               l2057 021C                                 l2049 0207  
                               l2137 0141                                 l2081 051F  
                               l2073 0516                                 l2059 0223  
                               l2091 057B                                 l2083 0521  
                               l2075 0518                                 l2067 050F  
                               l2085 0522                                 l2077 051A  
                               l2069 0512                                 l2093 04F3  
                               l2087 0524                                 l2079 051D  
                               l2095 04F7                                 l2089 052B  
                               l1801 00DB                                 l2097 04FA  
                               l1811 00F1                                 l1803 00E0  
                               l2099 04FD                                 l1821 0110  
                               l1813 00FB                                 l1805 00E1  
                               l1831 0129                                 l1823 0111  
                               l1815 0100                                 l1807 00EB  
                               l1833 012E                                 l1825 011B  
                               l1817 0101                                 l1809 00F0  
                               l1835 012F                                 l1827 011E  
                               l1819 010B                                 l1771 008D  
                               l1829 011F                                 l1781 00A1  
                               l1773 0090                                 l1791 00C0  
                               l1783 00AB                                 l1775 0091  
                               l1839 0139                                 l1871 0589  
                               l1873 0592                                 l1793 00C1  
                               l1785 00B0                                 l1777 009B  
                               l1769 008C                                 l1795 00CB  
                               l1787 00B1                                 l1779 00A0  
                               l1797 00D0                                 l1789 00BB  
                               l1869 0584                                 l1799 00D1  
                               STR_1 0559                                 STR_3 056B  
                               _LATA 010C                                 _LATB 010D  
                               u1520 016E                                 u1521 016D  
                               u1530 0184                                 u1531 0183  
                               u1700 024C                                 u1604 01CB  
                               u1540 018A                                 u1701 024B  
                               u1605 01CA                                 u1541 0189  
                               u1630 01FE                                 u1614 01DA  
                               u1631 01FD                                 u1615 01D9  
                               u1640 020D                                 u1624 01EA  
                               u1641 020C                                 u1625 01E9  
                               u1714 0254                                 u1650 0213  
                               u1554 0191                                 u1715 0253  
                               u1651 0212                                 u1555 0190  
                               u1724 0263                                 u1660 0223  
                               u1580 01BE                                 u1564 01A0  
                               u1725 0262                                 u1661 0222  
                               u1581 01BD                                 u1565 019F  
                               u1670 0228                                 u1590 01C4  
                               u1574 01B0                                 u1671 0227  
                               u1591 01C3                                 u1575 01AF  
                               u1684 0230                                 u1685 022F  
                               u1694 023F                                 u1695 023E  
                               i1l83 006A                                 i1l78 005A  
                    _filteredFreqPot 0046                      _filteredDutyPot 0044  
                               _main 04F3                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 fsr1l 0006  
                               btemp 007E                       ?_runPotScaling 0070  
                               start 006C            ??_setupInternalOscillator 0062  
                              ?_main 00E4                                i1l213 031B  
                              i1l214 031D                                i1l143 04F2  
                              i1l208 02E7                                i1l209 02FA  
                              i1l219 0339                                i1l331 044B  
                              i1l324 03F3                                i1l335 02D7  
                              i1l280 0398                                i1l371 0558  
                              i1l286 0494                                i1l549 04C7  
                              _PORTA 000C                                _PORTB 000D  
                              _TRISA 008C                                _TRISB 008D  
                              u77_20 04F0                                u77_21 04ED  
                              u78_24 04F2                  ___lmul@multiplicand 0074  
                        readADCRaw@i 0078                 readFilteredFreqPot@i 0061  
           readFilteredDutyPot@i_696 0060                                status 0003  
                              wtemp0 007E               initialiseGPIO@portType 00E0  
                _initialiseADCModule 0592                 readFilteredDutyPot@i 0061  
